"orgId","type of session","number","date","notBefore","notAfter","persId","chairman","spId","nodeId","titleId","taxonomyIds","topicIds","type","text string"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","KolmanDrago",0,"DruzPolZb.1992-10-21.s047-04.sp-306","DruzPolZb.1992-10-21.s047-04.sp-306.7",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Predlagam, da ta zakon podprete v predlagani vsebini z amandmaji, ki jih tudi vlada podpira. Hvala lepa."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-307","DruzPolZb.1992-10-21.s047-04.sp-307.1",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-307","DruzPolZb.1992-10-21.s047-04.sp-307.2",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Hvala lepa, gospodu Kolmanu, ki je v imenu predlagatelja podal uvodno besedo. Želijo besedo poročevalci delovnih teles? Poročevalci delovnih teles? Če ne, odpiram razpravo. Prosim, dr. Šešerko."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-308","DruzPolZb.1992-10-21.s047-04.sp-308.1",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","speaker","DR. LEO ŠEŠERKO:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","SeserkoLeo1948",0,"DruzPolZb.1992-10-21.s047-04.sp-308","DruzPolZb.1992-10-21.s047-04.sp-308.2",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","V obrazložitvi predstavnika Vlade smo videli, da je stališče vlade, naj se rešuje tista podjetja, ki so delala za Irak, ostalih pa ne. V tem sicer gotovo je neka logika, ker razširitev veljavnosti tega zakona tudi na podjetja, ki imajo neizterjane račune do podjetij, recimo, v Srbiji in drugih jugoslovanskih republikah, bi ta zakon tako razširila, da bi postal v bistvu brez brežen; ta problematika je preširoka. Jaz želim tu opozoriti na sodelovanje z Angolo. In sicer je Splošna plovba iz Pirana v podobnih aranžmajih kot so ti z Irakom; ima neplačanih računov v višini 17 milijonov 248 tisoč ameriških dolarjev. To sodelovanje je potekalo v bistvu na isti način, ali če hočete na podoben način v povezavi z zvezno direkcijo za promet in rezerve. Ta neplačani račun ogroža to podjetje, ki ga vsi dobro poznate, zato jaz predlagam, da se vključi med države, ki so navedene, še Ljudska republika Angola oz. Angola, ker v nasprotnem primeru bo ta zakon rešil nekatera podjetja, ki so zagotovo rešitve potrebna, izpustil bo pa Splošno plovbo, ki je za slovensko gospodarstvo in slovenski nacionalni interes eno zelo pomembnih podjetij, in ustvaril neke vrste diskriminacijo pri reševanju teh podjetij, ki niso samo po svoji krivdi zašla v ta neprijeten položaj, ampak tudi po državni politiki izpred treh, štirih let. Hvala lepa."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.1",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.2",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Hvala lepa dr. Šešerku. Želi še kdo razpravo? Če ni več razpravljalcev, preidemo na glasovanje. Najprej o amandmajih. Mi moramo ugotoviti, da je bilo vloženih več amandmajev. Najprej amandma k naslovu zakona, kjer se predlaga, da se v naslovu zakona za besedo ""Irak"" doda beseda ""Kuba"". Predlagatelj je Vlada Republike Slovenije."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.3",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Preidemo na glasovanje. Ugotovimo navzočnost."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.4",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","quorum","42 navzočih."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.5",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdo je za amandma vlade, da se v prvi amandma doda Kuba?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.6",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdor je za, naj prosim glasuje."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.7",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","27 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.8",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.9",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","1 poslanec."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.10",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.11",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","11 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.12",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Ugotavljam, da je amandma izglasovan."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.13",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Preidemo na glasovanje glede drugega amandmaja, kjer se predlaga, da se doda v naslovu poleg Iraka tudi Ljudska republika Angola. Ker se navzočnost menja, prosim, da ponovno ugotovimo navzočnost."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.14",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","quorum","42 navzočih."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-309","DruzPolZb.1992-10-21.s047-04.sp-309.15",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Eden je šel, drugi prišel. Prosim, mi sledite? Gospod Pregelj ima besedo. Amandma, da se doda Ljudska republika Angola je vložil predlagatelj Peter Bekeš."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-310","DruzPolZb.1992-10-21.s047-04.sp-310.1",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","speaker","ŽARKO PREGELJ:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","PregeljZarko1956",0,"DruzPolZb.1992-10-21.s047-04.sp-310","DruzPolZb.1992-10-21.s047-04.sp-310.2",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Spoštovani! Glasoval bom za ta amandma, ker bi s tem v bistvu uredili del gospodarstva, ki se dobesedno tiče pomorskega dela slovenskega gospodarstva in, kot vsi veste, je to predvsem prevozništvo, pomorsko gospodarstvo v hudi krizi in te dajatve bi jim trenutno za tole obdobje nekako dovolile še plavati na vodi. Hvala lepa."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.1",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","speaker","PREDSEDNIK DR. LUDVIK TOPLAK:"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.2",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Hvala lepa. Vsebinsko enak amandma je dodal tudi g. Žorž k prvemu členu."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.3",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Navzočnost se je ponovno spremenila. Ugotovimo navzočnost."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.4",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","45 navzočih poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.5",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdo je za predlog amandmaja?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.6",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdor je za, naj prosim glasuje."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.7",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","32 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.8",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.9",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.10",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.11",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","10 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.12",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Ugotavljam, da je amandma izglasovan."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.13",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","In sedaj preidemo na amandmaje k 1. členu, kjer se predlaga, da se v prvi vrstici 1. člena se za besedo ""odkup"" črta beseda ""dospelih"". Predlagatelj je Vlada Republike Slovenije odbor podpira."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.14",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Navzočnost se ni menjala. Kdo je za?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.15",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdor je za, naj prosim glasuje."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.16",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","39 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.17",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.18",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","Nihče."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.19",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.20",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","3 poslanci."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.21",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Ugotavljam, da je amandma izglasovan."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.22",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Drugi amandma k istemu 1. členu predlaga, da se v drugi vrsti 1. člena za besedo ""Beograd"" doda besedilo ""ter terjatve do Kube v okviru kreditne linije po meddržavnem sporazumu med Kubo in nekdanjo SFRJ."" Predlagatelj tega amandmaja je Vlada Republike Slovenije in Odbor za proračun in javne finance."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.23",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdor je za, naj prosim glasuje."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.24",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","37 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.25",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Je kdo proti?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.26",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","1 poslanec."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.27",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Se je kdo vzdržal?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.28",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","6 poslancev."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.29",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Ugotavljam, da je amandma izglasovan."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.30",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","In sedaj pridemo na tretji amandma k 1. členu, kjer se predlaga, da se za besedo ""Beograd"" doda naslednje besede: ""vendar samo za terjatve, ki so vezane na posle z Irakom."" Predlagatelj je Odbor za splošno gospodarske zadeve. Vlada ne sprejema, ker je v nasprotju z dosedaj sprejetim glasovanjem. Kdo je za amandma?"
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","ToplakLudvik1942",1,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.31",DruzPolZb.1992-10-21.s047-04.toc-item2,"taxonomy.3.7.2.3","topic.327","utterance","Kdor je za, naj prosim glasuje."
"parl.DruzPolZb","seja",47,"1992-10-21","11:05:00","13:35:00","",0,"DruzPolZb.1992-10-21.s047-04.sp-311","DruzPolZb.1992-10-21.s047-04.sp-311.32",DruzPolZb.1992-10-21.s047-04.toc-item2,"","","vote","16 poslancev."
